-r ./base.txt
black==19.3b0  # https://github.com/ambv/black
coverage==4.5.4  # https://github.com/nedbat/coveragepy
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.0.2  # https://github.com/django-extensions/django-extensions
django-test-plus==1.4.0
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy
flake8==3.7.8  # https://github.com/PyCQA/flake8
ipdb==0.13.3  # https://github.com/gotcha/ipdb
mypy==0.720  # https://github.com/python/mypy
psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-django==2.0.15  # https://github.com/PyCQA/pylint-django
pytest==5.4.3  # https://github.com/pytest-dev/pytest
pytest-django==3.5.1  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
Sphinx==2.2.0  # https://github.com/sphinx-doc/sphinx
Werkzeug==1.0.1  # pyup: < 0.15 # https://github.com/pallets/werkzeug
